(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
rustup component add rust-src
rustup component add llvm-tools-preview
[34m[INFO] Cleared .bss section.[0m
[34m[INFO] Initialized UART.[0m
[34m[INFO] Initialized mem map.[0m
[34m[INFO] Initialized buddy allocator and slab allocator.[0m
[34m[INFO] Initialized frame allocator.[0m
[34m[INFO] Created a new page table 2157903872.[0m
[32m[DEBUG] Buddy allocates 0x8002e000.[0m
[32m[DEBUG] Buddy allocates 0x8002f000.[0m
[32m[DEBUG] Buddy allocates 0x80030000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80030000.[0m
[32m[DEBUG] Buddy allocates 0x80030000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80030000.[0m
[32m[DEBUG] Buddy allocates 0x80030000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x8002e000.[0m
[32m[DEBUG] Buddy allocates 0x8002e000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80033000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80034000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy deallocates 0x80034000.[0m
[32m[DEBUG] Buddy allocates 0x80034000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy deallocates 0x80034000.[0m
[32m[DEBUG] Buddy allocates 0x80034000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy deallocates 0x80034000.[0m
[32m[DEBUG] Buddy deallocates 0x80032000.[0m
[32m[DEBUG] Buddy allocates 0x80032000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80038000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
[32m[DEBUG] Buddy deallocates 0x80038000.[0m
[32m[DEBUG] Buddy allocates 0x80038000.[0m
[32m[DEBUG] Buddy deallocates 0x80031000.[0m
[32m[DEBUG] Buddy allocates 0x80031000.[0m
